Team_Name,Team_Index,Entity_Code,Entity_index,theta,alpha_s,beta,S_prime
Bootstrapped Team # 1,1,R,1,0.05,0.3,0.45,5
Bootstrapped Team # 1,1,w,2,0,0.25,0.05,18
Bootstrapped Team # 1,1,D,3,0.36,0.26,0.34,17
Bootstrapped Team # 1,1,F,4,0.25,0.25,0,19
Bootstrapped Team # 2,2,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 2,2,w,2,0.36,0.26,0.34,17
Bootstrapped Team # 2,2,D,3,0.2,0.3,0.05,8
Bootstrapped Team # 2,2,F,4,0.25,0.25,0.1,9
Bootstrapped Team # 3,3,R,1,0,0.4,0.1,7
Bootstrapped Team # 3,3,w,2,0.4,0.1,0.3,16
Bootstrapped Team # 3,3,D,3,0,0.3,0.1,10
Bootstrapped Team # 3,3,F,4,0.55,0.8,0,9
Bootstrapped Team # 4,4,R,1,0.001955026,0.409168102,0.975386728,29.25937356
Bootstrapped Team # 4,4,w,2,0,0.25,0.05,18
Bootstrapped Team # 4,4,D,3,0.3,0.1,0.9,12
Bootstrapped Team # 4,4,F,4,0.36,0.26,0.34,17
Bootstrapped Team # 5,5,R,1,0.4,0.35,0.45,15
Bootstrapped Team # 5,5,w,2,0,0.15,0.5,38
Bootstrapped Team # 5,5,D,3,0.15,0.05,0.35,14
Bootstrapped Team # 5,5,F,4,0.36,0.26,0.34,17
Bootstrapped Team # 6,6,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 6,6,w,2,0.36,0.26,0.34,17
Bootstrapped Team # 6,6,D,3,0.2,0.2,0.3,19
Bootstrapped Team # 6,6,F,4,1,0.65,0.4,15
Bootstrapped Team # 7,7,R,1,0.001955026,0.409168102,0.975386728,29.25937356
Bootstrapped Team # 7,7,w,2,0.3,0.05,0,30
Bootstrapped Team # 7,7,D,3,0.36,0.26,0.34,17
Bootstrapped Team # 7,7,F,4,0.25,0.25,0,19
Bootstrapped Team # 8,8,R,1,0,0.2,0,25
Bootstrapped Team # 8,8,w,2,1,0.494728368,1,36.40519494
Bootstrapped Team # 8,8,D,3,0.2,0.3,0.05,8
Bootstrapped Team # 8,8,F,4,0.8,0,0,0
Bootstrapped Team # 9,9,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 9,9,w,2,0.4,0.1,0.3,16
Bootstrapped Team # 9,9,D,3,0.15,0.05,0.35,14
Bootstrapped Team # 9,9,F,4,0,0.3,0.15,17
Bootstrapped Team # 10,10,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 10,10,w,2,0.05,0.3,0.2,20
Bootstrapped Team # 10,10,D,3,0.15,0.05,0.35,14
Bootstrapped Team # 10,10,F,4,0.4,0.35,1.05,32
Bootstrapped Team # 11,11,R,1,0.5,0.05,0.6,6
Bootstrapped Team # 11,11,w,2,0.3,0.2,0.35,27
Bootstrapped Team # 11,11,D,3,0.15,0.6,0.35,0
Bootstrapped Team # 11,11,F,4,0.36,0.26,0.34,17
Bootstrapped Team # 12,12,R,1,0.5,0.05,0.6,6
Bootstrapped Team # 12,12,w,2,0.36,0.26,0.34,17
Bootstrapped Team # 12,12,D,3,0.2,0.3,0.05,8
Bootstrapped Team # 12,12,F,4,0.36,0.26,0.34,17
Bootstrapped Team # 13,13,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 13,13,w,2,1,0.494728368,1,36.40519494
Bootstrapped Team # 13,13,D,3,0.36,0.26,0.34,17
Bootstrapped Team # 13,13,F,4,1,1,0.048307235,21.58118412
Bootstrapped Team # 14,14,R,1,0.5,0.05,0.6,6
Bootstrapped Team # 14,14,w,2,0.3,0.2,0.35,27
Bootstrapped Team # 14,14,D,3,0.2,0.3,0.05,8
Bootstrapped Team # 14,14,F,4,0.36,0.26,0.34,17
Bootstrapped Team # 15,15,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 15,15,w,2,0,0.25,0.05,18
Bootstrapped Team # 15,15,D,3,0.05,0.5,0,15
Bootstrapped Team # 15,15,F,4,0.25,0.25,0.1,9
Bootstrapped Team # 16,16,R,1,0.001955026,0.409168102,0.975386728,29.25937356
Bootstrapped Team # 16,16,w,2,1,0.494728368,1,36.40519494
Bootstrapped Team # 16,16,D,3,0.2,0.3,0.05,8
Bootstrapped Team # 16,16,F,4,1,0.65,0.4,15
Bootstrapped Team # 17,17,R,1,0.05,0.3,0.45,5
Bootstrapped Team # 17,17,w,2,1,0.494728368,1,36.40519494
Bootstrapped Team # 17,17,D,3,0.15,0.6,0.35,0
Bootstrapped Team # 17,17,F,4,0.25,0.25,0,19
Bootstrapped Team # 18,18,R,1,0,0.4,0.1,7
Bootstrapped Team # 18,18,w,2,0.3,0.05,0,30
Bootstrapped Team # 18,18,D,3,0.36,0.26,0.34,17
Bootstrapped Team # 18,18,F,4,1,0.65,0.4,15
Bootstrapped Team # 19,19,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 19,19,w,2,0.36,0.26,0.34,17
Bootstrapped Team # 19,19,D,3,0.15,0.6,0.35,0
Bootstrapped Team # 19,19,F,4,0,0.3,0.15,17
Bootstrapped Team # 20,20,R,1,0.001955026,0.409168102,0.975386728,29.25937356
Bootstrapped Team # 20,20,w,2,0.3,0.05,0,30
Bootstrapped Team # 20,20,D,3,0,0.3,0.1,10
Bootstrapped Team # 20,20,F,4,0,0.3,0.15,17
Bootstrapped Team # 21,21,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 21,21,w,2,1,0.494728368,1,36.40519494
Bootstrapped Team # 21,21,D,3,0.2,0.2,0.3,19
Bootstrapped Team # 21,21,F,4,0.25,0.3,0,18
Bootstrapped Team # 22,22,R,1,0.75,0.35,0,4
Bootstrapped Team # 22,22,w,2,1,0.494728368,1,36.40519494
Bootstrapped Team # 22,22,D,3,0.15,0.05,0.35,14
Bootstrapped Team # 22,22,F,4,0.55,0.65,0,9
Bootstrapped Team # 23,23,R,1,0.05,0.3,0.45,5
Bootstrapped Team # 23,23,w,2,0.36,0.26,0.34,17
Bootstrapped Team # 23,23,D,3,0.15,0.6,0.35,0
Bootstrapped Team # 23,23,F,4,1,0.65,0.4,15
Bootstrapped Team # 24,24,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 24,24,w,2,0.95,0.15,0.55,14
Bootstrapped Team # 24,24,D,3,0.36,0.26,0.34,17
Bootstrapped Team # 24,24,F,4,1,0.65,0.4,15
Bootstrapped Team # 25,25,R,1,0.5,0.05,0.6,6
Bootstrapped Team # 25,25,w,2,0.36,0.26,0.34,17
Bootstrapped Team # 25,25,D,3,0.36,0.26,0.34,17
Bootstrapped Team # 25,25,F,4,1,0.65,0.4,15
Bootstrapped Team # 26,26,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 26,26,w,2,0.05,0.3,0.2,20
Bootstrapped Team # 26,26,D,3,0.2,0.2,0.3,19
Bootstrapped Team # 26,26,F,4,0.25,0.3,0,18
Bootstrapped Team # 27,27,R,1,0.1,0.35,0.65,13
Bootstrapped Team # 27,27,w,2,0.36,0.26,0.34,17
Bootstrapped Team # 27,27,D,3,0.15,0.05,0.25,15
Bootstrapped Team # 27,27,F,4,0.55,0.8,0,9
Bootstrapped Team # 28,28,R,1,0.36,0.26,0.34,17
Bootstrapped Team # 28,28,w,2,0,0.4,0.75,30
